Lat,Long,Country,Country
43.0016,41.0234,Abkhazia[at],Abkhazia[au]
33.93911,67.709953,Afghanistan,Afghanistan
41.153332,20.168331,Albania,Albania
28.033886,1.659626,Algeria,Algeria
42.546245,1.601554,Andorra,Andorra
-11.202692,17.873887,Angola,Angola
18.220554,-63.068615,Anguilla,Anguilla
17.060816,-61.796428,Antigua & Barbuda,Antigua and Barbuda
-38.416097,-63.616672,Argentina[r],Argentina[s]
40.069099,45.038189,Armenia,Armenia
39.913002,46.794758,Artsakh[ar],Artsakh[as]
12.52111,-69.968338,Aruba,Aruba
-25.274398,133.775136,Australia[z],Australia[ab]
47.516231,14.550072,Austria,Austria
40.143105,47.576927,Azerbaijan[aa],Azerbaijan[y]
25.03428,-77.39628,Bahamas,Bahamas
25.930414,50.637772,Bahrain,Bahrain
23.684994,90.356331,Bangladesh,Bangladesh
13.193887,-59.543198,Barbados,Barbados
53.709807,27.953389,Belarus,Belarus
50.503887,4.469936,Belgium[n],Belgium[o]
17.189877,-88.49765,Belize,Belize
9.30769,2.315834,Benin,Benin
32.321384,-64.75737,Bermuda,Bermuda
27.514162,90.433601,Bhutan,Bhutan
-16.290154,-63.588653,Bolivia,Bolivia
12.2019,68.2624,Bonaire,Bonaire
43.915886,17.679076,Bosnia & Herzegovina,Bosnia and Herzegovina
-22.328474,24.684866,Botswana,Botswana
-14.235004,-51.92528,Brazil[f],Brazil[g]
18.420695,-64.639968,British Virgin Islands,British Virgin Islands
4.535277,114.727669,Brunei,Brunei
42.733883,25.48583,Bulgaria,Bulgaria
12.238333,-1.561593,Burkina Faso,Burkina Faso
-3.373056,29.918886,Burundi,Burundi
12.565679,104.990963,Cambodia,Cambodia
7.369722,12.354722,Cameroon,Cameroon
56.130366,-106.346771,Canada,Canada
16.002082,-24.013197,Cape Verde,Cape Verde
19.513469,-80.566956,Cayman Islands,Cayman Islands
6.611111,20.939444,Central African Republic,Central African Republic
15.454166,18.732207,Chad,Chad
-35.675147,-71.542969,Chile[l],Chile[k]
35.86166,104.195397,China[m],China[n]
4.5709,74.2973,Colombia,Colombia
-11.875001,43.872219,Comoros,Comoros
-0.228021,15.827659,Congo[ak],Congo[al]
10.987053,-74.818289,Costa Atlantica,Costa Atlantica
9.748917,-83.753428,Costa Rica,Costa Rica
45.1,15.2,Croatia,Croatia
21.521757,-77.781167,Cuba[ae],Cuba[af]
12.1696,68.99,Curaçao,Curaçao
35.126413,33.429859,Cyprus[ah],Cyprus[ai]
49.817492,15.472962,Czech Republic,Czech Republic
4.0383,21.7587,DR Congo[ac],DR Congo[ad]
56.26392,9.501785,Denmark[u],Denmark[x]
11.825138,42.590275,Djibouti,Djibouti
15.415,61.371,Dominica,Dominica
18.735693,-70.162651,Dominican Republic,Dominican Republic
26.820553,30.802498,Donetsk PR[al],Donetsk PR[ak]
-1.831239,-78.183406,Ecuador,Ecuador
26.820553,30.802498,Egypt[p],Egypt[q]
13.794185,-88.89653,El Salvador,El Salvador
9.145,40.489673,Equatorial Guinea,Equatorial Guinea
15.1794,39.7823,Eritrea,Eritrea
58.5953,25.0136,Estonia,Estonia
26.5225,31.4659,Eswatini,Eswatini
9.145,40.4897,Ethiopia,Ethiopia
-51.796253,-59.523613,Falkland Islands,Falkland Islands
61.892635,-6.911806,Faroe Islands,Faroe Islands
-16.578193,179.414413,Fiji,Fiji
61.92411,25.748151,Finland[ab],Finland[ac]
46.227638,2.213749,France[k],France[m]
-17.679742,-149.406843,French Polynesia,French Polynesia
-0.803689,11.609444,Gabon,Gabon
42.315407,43.356892,Georgia[aj],Georgia[aj]
51.165691,10.451526,Germany[j],Germany[l]
7.946527,-1.023194,Ghana,Ghana
36.137741,-5.345374,Gibraltar,Gibraltar
39.074208,21.824312,Greece,Greece
71.706936,-42.604303,Greenland,Greenland
34.8951,56.20035,Greg Mortimer[ai],Greg Mortimer[am]
12.262776,-61.604171,Grenada,Grenada
13.444304,144.793731,Guam[af],Guam[ag]
15.783471,-90.230759,Guatemala,Guatemala
49.465691,-2.585278,Guernsey,Guernsey
9.945587,-9.696645,Guinea,Guinea
11.803749,-15.180413,Guinea-Bissau,Guinea-Bissau
4.860416,-58.93018,Guyana,Guyana
18.971187,-72.285215,Haiti,Haiti
15.199999,-86.241905,Honduras,Honduras
22.396428,114.109497,Hong Kong,Hong Kong
47.162494,19.503304,Hungary,Hungary
64.963051,-19.020835,Iceland,Iceland
20.593684,78.96288,India,India
-0.789275,113.921327,Indonesia,Indonesia
32.427908,53.688046,Iran,Iran
33.223191,43.679291,Iraq,Iraq
53.41291,-8.24389,Ireland,Ireland
54.236107,-4.548056,Isle of Man[ao],Isle of Man[ap]
31.046051,34.851612,Israel[s],Israel[t]
41.87194,12.56738,Italy,Italy
7.54,5.5471,Ivory Coast,Ivory Coast
18.109581,-77.297508,Jamaica,Jamaica
36.204824,138.252924,Japan[t],Japan[u]
49.214439,-2.13125,Jersey,Jersey
30.585164,36.238414,Jordan,Jordan
48.019573,66.923684,Kazakhstan,Kazakhstan
-0.023559,37.906193,Kenya,Kenya
42.602636,20.902977,Kosovo,Kosovo
29.31166,47.481766,Kuwait,Kuwait
41.20438,74.766098,Kyrgyzstan,Kyrgyzstan
19.85627,102.495496,Laos,Laos
56.879635,24.603189,Latvia,Latvia
33.854721,35.862285,Lebanon,Lebanon
-29.609988,28.233608,Lesotho,Lesotho
6.428055,-9.429499,Liberia,Liberia
26.3351,17.228331,Libya,Libya
47.166,9.555373,Liechtenstein,Liechtenstein
55.169438,23.881275,Lithuania,Lithuania
48.299999,39.733334,Luhansk PR[al],Luhansk PR[ak]
49.815273,6.129583,Luxembourg,Luxembourg
52.442039,4.829199,MS Zaandam[av],MS Zaandam[aw]
22.198745,113.543873,Macau,Macau
-18.766947,46.869107,Madagascar,Madagascar
-13.254308,34.301525,Malawi,Malawi
4.210484,101.975766,Malaysia,Malaysia
3.202778,73.22068,Maldives,Maldives
17.570692,-3.996166,Mali,Mali
35.937496,14.375416,Malta,Malta
14.641528,-61.024174,Mauritania,Mauritania
21.00789,-10.940835,Mauritius,Mauritius
23.6345,-102.5528,Mexico,Mexico
-12.8275,45.166244,Moldova[w],Moldova[v]
43.750298,7.412841,Monaco,Monaco
46.862496,103.846656,Mongolia,Mongolia
42.708678,19.37439,Montenegro,Montenegro
16.742498,-62.187366,Montserrat,Montserrat
31.791702,-7.09262,Morocco[y],Morocco[z]
-18.665695,35.529562,Mozambique,Mozambique
21.913965,95.956223,Myanmar,Myanmar
-22.95764,18.49041,Namibia,Namibia
28.394857,84.124008,Nepal,Nepal
52.132633,5.291266,Netherlands[o],Netherlands[p]
-20.904305,165.618042,New Caledonia,New Caledonia
-40.900557,174.885971,New Zealand,New Zealand
12.865416,-85.207229,Nicaragua,Nicaragua
17.607789,8.081666,Niger,Niger
9.081999,8.675277,Nigeria,Nigeria
41.6086,21.7453,North Macedonia,North Macedonia
60.472024,8.468946,Northern Cyprus[aq],Northern Cyprus[ar]
17.33083,145.38469,Northern Mariana Islands ,Northern Mariana Islands
60.472,8.4689,Norway[x],Norway[aa]
21.512583,55.923255,Oman,Oman
30.375321,69.345116,Pakistan,Pakistan
31.952162,35.233154,Palestine,Palestine
8.537981,-80.782127,Panama,Panama
-6.314993,143.95555,Papua New Guinea,Papua New Guinea
-23.442503,-58.443832,Paraguay,Paraguay
-9.189967,-75.015152,Peru,Peru
12.879721,121.774017,Philippines,Philippines
51.919438,19.145136,Poland,Poland
39.399872,-8.224454,Portugal,Portugal
18.220833,-66.590149,Puerto Rico,Puerto Rico
25.354826,51.183884,Qatar,Qatar
45.943161,24.96676,Romania,Romania
61.52401,105.318756,Russia[g],Russia[h]
-1.940278,29.873888,Rwanda,Rwanda
17.6355,63.2327,Saba,Saba
17.357822,-62.782998,Saint Kitts & Nevis,Saint Kitts and Nevis
13.909444,-60.978893,Saint Lucia,Saint Lucia
46.8852,56.3159,Saint Pierre and Miquelon,Saint Pierre and Miquelon
12.984305,-61.287228,Saint Vincent[au],Saint Vincent[av]
43.94236,12.457777,San Marino,San Marino
23.885942,45.079162,Saudi Arabia,Saudi Arabia
14.497401,-14.452362,Senegal,Senegal
44.016521,21.005859,Serbia[v],Serbia[w]
-4.679574,55.491977,Seychelles,Seychelles
8.460555,-11.779889,Sierra Leone,Sierra Leone
1.352083,103.819836,Singapore,Singapore
17.489,62.9736,Sint Eustatius,Sint Eustatius
18.0425,63.0548,Sint Maarten,Sint Maarten
48.669026,19.699024,Slovakia,Slovakia
46.151241,14.995463,Slovenia,Slovenia
5.152149,46.199616,Somalia[ad],Somalia[ae]
9.4117,46.8253,Somaliland[an],Somaliland[an]
-30.559482,22.937506,South Africa,South Africa
35.907757,127.766922,South Korea,South Korea
42.3333,44,South Ossetia[as],South Ossetia[at]
6.877,31.307,South Sudan,South Sudan
40.463667,-3.74922,Spain[i],Spain[j]
7.873054,80.771797,Sri Lanka,Sri Lanka
12.862807,30.217636,Sudan,Sudan
3.919305,-56.027783,Suriname,Suriname
60.128161,18.643501,Sweden,Sweden
46.818188,8.227512,Switzerland,Switzerland
34.802075,38.996815,Syria[ap],Syria[aq]
0.1864,6.6131,São Tomé & Príncipe,São Tomé and Príncipe
23.69781,120.960515,Taiwan[am],Taiwan[ao]
38.861034,71.276093,Tajikistan,Tajikistan
-6.369028,34.888822,Tanzania,Tanzania
15.870032,100.992541,Thailand,Thailand
13.4432,15.3101,The Gambia,The Gambia
8.619543,0.824782,Togo,Togo
10.691803,-61.222503,Trinidad & Tobago,Trinidad and Tobago
33.886917,9.537499,Tunisia,Tunisia
38.963745,35.243322,Turkey,Turkey
21.694025,-71.797928,Turks & Caicos Islands,Turks and Caicos Islands
18.335765,-64.896335,U.S. Virgin Islands,U.S. Virgin Islands
1.373333,32.290275,Uganda,Uganda
48.379433,31.16558,Ukraine[q],Ukraine[r]
23.424076,53.847818,United Arab Emirates,United Arab Emirates
55.378051,-3.435973,United Kingdom[h],United Kingdom[i]
37.09024,-95.712891,United States[e],United States[f]
-32.522779,-55.765835,Uruguay[ai],Uruguay[am]
41.377491,64.585262,Uzbekistan,Uzbekistan
41.902916,12.453389,Vatican City,Vatican City
6.42375,-66.58973,Venezuela,Venezuela
14.058324,108.277199,Vietnam,Vietnam
15.552727,48.516388,Yemen,Yemen
-13.133897,27.849332,Zambia,Zambia
-19.015438,29.154857,Zimbabwe,Zimbabwe
